
 TOTALS:  PEDIGREES   PEOPLE  FEMALES    MALES  MZTWINS FOUNDERS
              1783    64921    33160    31761        0    26269
IERROR IGNORED on    15576 near    6

IERROR IGNORED on    15576 near    6

IERROR IGNORED on    15581 near   10

IERROR IGNORED on    15581 near   10

IERROR IGNORED on    15581 near   10

IERROR IGNORED on    15581 near    3

IERROR IGNORED on    15581 near    3

IERROR IGNORED on    15581 near    3

IERROR IGNORED on    15581 near    1

IERROR IGNORED on    15581 near    2

IERROR IGNORED on    15581 near    2

IERROR IGNORED on    15581 near    2

IERROR IGNORED on    15581 near   10

IERROR IGNORED on    15581 near   10

IERROR IGNORED on    15581 near   10

IERROR IGNORED on    15581 near    3

IERROR IGNORED on    15581 near    3

IERROR IGNORED on    15581 near    3

IERROR IGNORED on    15581 near    1

IERROR IGNORED on    15581 near    2

IERROR IGNORED on    15581 near    2

IERROR IGNORED on    15581 near    2

IERROR IGNORED on    15601 near    2

IERROR IGNORED on    15601 near   42

IERROR IGNORED on    15601 near   42

IERROR IGNORED on    15601 near   42

IERROR IGNORED on    15601 near   64

IERROR IGNORED on    15601 near   64

IERROR IGNORED on    15601 near   62

IERROR IGNORED on    15601 near   65

IERROR IGNORED on    15601 near   65

IERROR IGNORED on    15601 near    2

IERROR IGNORED on    15601 near   42

IERROR IGNORED on    15601 near   42

IERROR IGNORED on    15601 near   42

IERROR IGNORED on    15601 near   64

IERROR IGNORED on    15601 near   64

IERROR IGNORED on    15601 near   62

IERROR IGNORED on    15601 near   65

IERROR IGNORED on    15601 near   65

IERROR IGNORED on    15602 near    6

IERROR IGNORED on    15602 near    1

IERROR IGNORED on    15602 near    1

IERROR IGNORED on    15602 near   43

IERROR IGNORED on    15602 near   43

IERROR IGNORED on    15602 near   43

IERROR IGNORED on    15602 near   44

IERROR IGNORED on    15602 near   44

IERROR IGNORED on    15602 near   44

IERROR IGNORED on    15602 near   45

IERROR IGNORED on    15602 near   45

IERROR IGNORED on    15602 near   46

IERROR IGNORED on    15602 near   46

IERROR IGNORED on    15602 near    6

IERROR IGNORED on    15602 near    1

IERROR IGNORED on    15602 near    1

IERROR IGNORED on    15602 near   43

IERROR IGNORED on    15602 near   43

IERROR IGNORED on    15602 near   43

IERROR IGNORED on    15602 near   44

IERROR IGNORED on    15602 near   44

IERROR IGNORED on    15602 near   44

IERROR IGNORED on    15602 near   45

IERROR IGNORED on    15602 near   45

IERROR IGNORED on    15602 near   46

IERROR IGNORED on    15602 near   46

IERROR IGNORED on    15603 near    1

IERROR IGNORED on    15603 near    1

IERROR IGNORED on    15603 near    1

IERROR IGNORED on    15603 near   46

IERROR IGNORED on    15603 near    5

IERROR IGNORED on    15603 near    5

IERROR IGNORED on    15603 near    5

IERROR IGNORED on    15603 near    1

IERROR IGNORED on    15603 near    1

IERROR IGNORED on    15603 near    1

IERROR IGNORED on    15603 near   46

IERROR IGNORED on    15603 near    5

IERROR IGNORED on    15603 near    5

IERROR IGNORED on    15603 near    5

IERROR IGNORED on    15606 near    2

IERROR IGNORED on    15606 near    1

IERROR IGNORED on    15606 near    1

IERROR IGNORED on    15606 near   17

IERROR IGNORED on    15606 near   17

IERROR IGNORED on    15606 near   17

IERROR IGNORED on    15606 near   21

IERROR IGNORED on    15606 near   21

IERROR IGNORED on    15606 near   20

IERROR IGNORED on    15606 near   19

IERROR IGNORED on    15606 near   19

IERROR IGNORED on    15606 near    2

IERROR IGNORED on    15606 near    1

IERROR IGNORED on    15606 near    1

IERROR IGNORED on    15606 near   17

IERROR IGNORED on    15606 near   17

IERROR IGNORED on    15606 near   17

IERROR IGNORED on    15606 near   21

IERROR IGNORED on    15606 near   21

IERROR IGNORED on    15606 near   20

IERROR IGNORED on    15606 near   19

IERROR IGNORED on    15606 near   19

IERROR IGNORED on    15607 near    9

IERROR IGNORED on    15607 near    9

IERROR IGNORED on    15607 near    9

IERROR IGNORED on    15607 near    9

IERROR IGNORED on    15615 near    5

IERROR IGNORED on    15615 near    3

IERROR IGNORED on    15615 near    3

IERROR IGNORED on    15615 near    2

IERROR IGNORED on    15615 near    2

IERROR IGNORED on    15615 near    2

IERROR IGNORED on    15615 near    6

IERROR IGNORED on    15615 near    6

IERROR IGNORED on    15615 near    6

IERROR IGNORED on    15615 near    7

IERROR IGNORED on    15615 near    9

IERROR IGNORED on    15615 near    9

IERROR IGNORED on    15615 near    9

IERROR IGNORED on    15615 near    5

IERROR IGNORED on    15615 near    3

IERROR IGNORED on    15615 near    3

IERROR IGNORED on    15615 near    2

IERROR IGNORED on    15615 near    2

IERROR IGNORED on    15615 near    2

IERROR IGNORED on    15615 near    6

IERROR IGNORED on    15615 near    6

IERROR IGNORED on    15615 near    6

IERROR IGNORED on    15615 near    7

IERROR IGNORED on    15615 near    9

IERROR IGNORED on    15615 near    9

IERROR IGNORED on    15615 near    9

IERROR IGNORED on    15621 near    3

IERROR IGNORED on    15621 near    3

IERROR IGNORED on    15621 near    3

IERROR IGNORED on    15621 near    3

IERROR IGNORED on    15623 near   18

IERROR IGNORED on    15623 near   18

IERROR IGNORED on    15623 near   18

IERROR IGNORED on    15623 near   32

IERROR IGNORED on    15623 near   32

IERROR IGNORED on    15623 near   32

IERROR IGNORED on    15623 near   41

IERROR IGNORED on    15623 near   31

IERROR IGNORED on    15623 near   31

IERROR IGNORED on    15623 near   18

IERROR IGNORED on    15623 near   18

IERROR IGNORED on    15623 near   18

IERROR IGNORED on    15623 near   32

IERROR IGNORED on    15623 near   32

IERROR IGNORED on    15623 near   32

IERROR IGNORED on    15623 near   41

IERROR IGNORED on    15623 near   31

IERROR IGNORED on    15623 near   31

IERROR IGNORED on    15637 near    3

IERROR IGNORED on    15637 near    3

IERROR IGNORED on    15637 near    3

IERROR IGNORED on    15637 near    3

IERROR IGNORED on    15638 near   13

IERROR IGNORED on    15638 near   13

IERROR IGNORED on    15638 near   13

IERROR IGNORED on    15638 near    4

IERROR IGNORED on    15638 near    4

IERROR IGNORED on    15638 near    5

IERROR IGNORED on    15638 near    5

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near   49

IERROR IGNORED on    15638 near   53

IERROR IGNORED on    15638 near    3

IERROR IGNORED on    15638 near    3

IERROR IGNORED on    15638 near    3

IERROR IGNORED on    15638 near    7

IERROR IGNORED on    15638 near    6

IERROR IGNORED on    15638 near    6

IERROR IGNORED on    15638 near   13

IERROR IGNORED on    15638 near   13

IERROR IGNORED on    15638 near   13

IERROR IGNORED on    15638 near    4

IERROR IGNORED on    15638 near    4

IERROR IGNORED on    15638 near    5

IERROR IGNORED on    15638 near    5

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near    2

IERROR IGNORED on    15638 near   49

IERROR IGNORED on    15638 near   53

IERROR IGNORED on    15638 near    3

IERROR IGNORED on    15638 near    3

IERROR IGNORED on    15638 near    3

IERROR IGNORED on    15638 near    7

IERROR IGNORED on    15638 near    6

IERROR IGNORED on    15638 near    6

IERROR IGNORED on    15647 near    5

IERROR IGNORED on    15647 near    5

IERROR IGNORED on    15647 near    5

IERROR IGNORED on    15647 near   36

IERROR IGNORED on    15647 near   36

IERROR IGNORED on    15647 near   36

IERROR IGNORED on    15647 near   35

IERROR IGNORED on    15647 near   28

IERROR IGNORED on    15647 near   28

IERROR IGNORED on    15647 near    5

IERROR IGNORED on    15647 near    5

IERROR IGNORED on    15647 near    5

IERROR IGNORED on    15647 near   36

IERROR IGNORED on    15647 near   36

IERROR IGNORED on    15647 near   36

IERROR IGNORED on    15647 near   35

IERROR IGNORED on    15647 near   28

IERROR IGNORED on    15647 near   28

IERROR IGNORED on    15652 near    7

IERROR IGNORED on    15652 near    7

IERROR IGNORED on    15652 near    7

IERROR IGNORED on    15652 near   58

IERROR IGNORED on    15652 near   58

IERROR IGNORED on    15652 near   57

IERROR IGNORED on    15652 near   36

IERROR IGNORED on    15652 near   36

IERROR IGNORED on    15652 near   36

IERROR IGNORED on    15652 near    7

IERROR IGNORED on    15652 near    7

IERROR IGNORED on    15652 near    7

IERROR IGNORED on    15652 near   58

IERROR IGNORED on    15652 near   58

IERROR IGNORED on    15652 near   57

IERROR IGNORED on    15652 near   36

IERROR IGNORED on    15652 near   36

IERROR IGNORED on    15652 near   36

IERROR IGNORED on    15656 near    4

IERROR IGNORED on    15656 near    4

IERROR IGNORED on    15656 near    2

IERROR IGNORED on    15656 near    2

IERROR IGNORED on    15656 near    1

IERROR IGNORED on    15656 near    1

IERROR IGNORED on    15656 near    1

IERROR IGNORED on    15656 near    3

IERROR IGNORED on    15656 near   23

IERROR IGNORED on    15656 near   23

IERROR IGNORED on    15656 near   23

IERROR IGNORED on    15656 near   26

IERROR IGNORED on    15656 near   26

IERROR IGNORED on    15656 near   27

IERROR IGNORED on    15656 near   27

IERROR IGNORED on    15656 near    4

IERROR IGNORED on    15656 near    4

IERROR IGNORED on    15656 near    2

IERROR IGNORED on    15656 near    2

IERROR IGNORED on    15656 near    1

IERROR IGNORED on    15656 near    1

IERROR IGNORED on    15656 near    1

IERROR IGNORED on    15656 near    3

IERROR IGNORED on    15656 near   23

IERROR IGNORED on    15656 near   23

IERROR IGNORED on    15656 near   23

IERROR IGNORED on    15656 near   26

IERROR IGNORED on    15656 near   26

IERROR IGNORED on    15656 near   27

IERROR IGNORED on    15656 near   27

IERROR IGNORED on    15663 near    2

IERROR IGNORED on    15663 near    2

IERROR IGNORED on    15663 near    2

IERROR IGNORED on    15663 near    4

IERROR IGNORED on    15663 near    3

IERROR IGNORED on    15663 near    3

IERROR IGNORED on    15663 near    3

IERROR IGNORED on    15663 near    7

IERROR IGNORED on    15663 near    7

IERROR IGNORED on    15663 near    6

IERROR IGNORED on    15663 near    6

IERROR IGNORED on    15663 near    2

IERROR IGNORED on    15663 near    2

IERROR IGNORED on    15663 near    2

IERROR IGNORED on    15663 near    4

IERROR IGNORED on    15663 near    3

IERROR IGNORED on    15663 near    3

IERROR IGNORED on    15663 near    3

IERROR IGNORED on    15663 near    7

IERROR IGNORED on    15663 near    7

IERROR IGNORED on    15663 near    6

IERROR IGNORED on    15663 near    6

IERROR IGNORED on    15669 near    4

IERROR IGNORED on    15669 near   21

IERROR IGNORED on    15669 near   21

IERROR IGNORED on    15669 near   24

IERROR IGNORED on    15669 near   24

IERROR IGNORED on    15669 near    4

IERROR IGNORED on    15669 near   21

IERROR IGNORED on    15669 near   21

IERROR IGNORED on    15669 near   24

IERROR IGNORED on    15669 near   24

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    2

IERROR IGNORED on    15673 near    2

IERROR IGNORED on    15673 near    3

IERROR IGNORED on    15673 near    3

IERROR IGNORED on    15673 near    3

IERROR IGNORED on    15673 near    6

IERROR IGNORED on    15673 near    6

IERROR IGNORED on    15673 near    6

IERROR IGNORED on    15673 near    7

IERROR IGNORED on    15673 near   16

IERROR IGNORED on    15673 near   16

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    1

IERROR IGNORED on    15673 near    2

IERROR IGNORED on    15673 near    2

IERROR IGNORED on    15673 near    3

IERROR IGNORED on    15673 near    3

IERROR IGNORED on    15673 near    3

IERROR IGNORED on    15673 near    6

IERROR IGNORED on    15673 near    6

IERROR IGNORED on    15673 near    6

IERROR IGNORED on    15673 near    7

IERROR IGNORED on    15673 near   16

IERROR IGNORED on    15673 near   16

IERROR IGNORED on    15680 near    3

IERROR IGNORED on    15680 near    3

IERROR IGNORED on    15680 near    3

IERROR IGNORED on    15680 near    6

IERROR IGNORED on    15680 near    7

IERROR IGNORED on    15680 near    7

IERROR IGNORED on    15680 near    3

IERROR IGNORED on    15680 near    3

IERROR IGNORED on    15680 near    3

IERROR IGNORED on    15680 near    6

IERROR IGNORED on    15680 near    7

IERROR IGNORED on    15680 near    7

IERROR IGNORED on    15681 near    7

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15681 near    7

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15681 near   13

IERROR IGNORED on    15693 near    2

IERROR IGNORED on    15693 near    2

IERROR IGNORED on    15693 near    2

IERROR IGNORED on    15693 near    5

IERROR IGNORED on    15693 near    4

IERROR IGNORED on    15693 near    4

IERROR IGNORED on    15693 near    2

IERROR IGNORED on    15693 near    2

IERROR IGNORED on    15693 near    2

IERROR IGNORED on    15693 near    5

IERROR IGNORED on    15693 near    4

IERROR IGNORED on    15693 near    4

IERROR IGNORED on    15699 near    2

IERROR IGNORED on    15699 near    2

IERROR IGNORED on    15699 near    2

IERROR IGNORED on    15699 near    4

IERROR IGNORED on    15699 near    4

IERROR IGNORED on    15699 near    5

IERROR IGNORED on    15699 near    5

IERROR IGNORED on    15699 near    2

IERROR IGNORED on    15699 near    2

IERROR IGNORED on    15699 near    2

IERROR IGNORED on    15699 near    4

IERROR IGNORED on    15699 near    4

IERROR IGNORED on    15699 near    5

IERROR IGNORED on    15699 near    5

IERROR IGNORED on    15700 near    5

IERROR IGNORED on    15700 near    5

IERROR IGNORED on    15700 near    5

IERROR IGNORED on    15700 near    5

IERROR IGNORED on    15702 near    3

IERROR IGNORED on    15702 near    3

IERROR IGNORED on    15702 near    3

IERROR IGNORED on    15702 near    3

IERROR IGNORED on    15709 near    5

IERROR IGNORED on    15709 near    5

IERROR IGNORED on    15709 near    5

IERROR IGNORED on    15709 near    5

IERROR IGNORED on    15731 near    3

IERROR IGNORED on    15731 near    3

IERROR IGNORED on    15731 near    3

IERROR IGNORED on    15731 near    7

IERROR IGNORED on    15731 near    7

IERROR IGNORED on    15731 near    7

IERROR IGNORED on    15731 near    6

IERROR IGNORED on    15731 near   15

IERROR IGNORED on    15731 near   15

IERROR IGNORED on    15731 near    3

IERROR IGNORED on    15731 near    3

IERROR IGNORED on    15731 near    3

IERROR IGNORED on    15731 near    7

IERROR IGNORED on    15731 near    7

IERROR IGNORED on    15731 near    7

IERROR IGNORED on    15731 near    6

IERROR IGNORED on    15731 near   15

IERROR IGNORED on    15731 near   15

IERROR IGNORED on    15732 near    2

IERROR IGNORED on    15732 near    2

IERROR IGNORED on    15732 near    2

IERROR IGNORED on    15732 near    4

IERROR IGNORED on    15732 near    4

IERROR IGNORED on    15732 near    4

IERROR IGNORED on    15732 near   15

IERROR IGNORED on    15732 near   15

IERROR IGNORED on    15732 near    5

IERROR IGNORED on    15732 near    5

IERROR IGNORED on    15732 near    2

IERROR IGNORED on    15732 near    2

IERROR IGNORED on    15732 near    2

IERROR IGNORED on    15732 near    4

IERROR IGNORED on    15732 near    4

IERROR IGNORED on    15732 near    4

IERROR IGNORED on    15732 near   15

IERROR IGNORED on    15732 near   15

IERROR IGNORED on    15732 near    5

IERROR IGNORED on    15732 near    5

IERROR IGNORED on    15733 near    2

IERROR IGNORED on    15733 near    2

IERROR IGNORED on    15733 near    2

IERROR IGNORED on    15733 near    4

IERROR IGNORED on    15733 near    4

IERROR IGNORED on    15733 near   12

IERROR IGNORED on    15733 near   12

IERROR IGNORED on    15733 near    5

IERROR IGNORED on    15733 near    5

IERROR IGNORED on    15733 near    2

IERROR IGNORED on    15733 near    2

IERROR IGNORED on    15733 near    2

IERROR IGNORED on    15733 near    4

IERROR IGNORED on    15733 near    4

IERROR IGNORED on    15733 near   12

IERROR IGNORED on    15733 near   12

IERROR IGNORED on    15733 near    5

IERROR IGNORED on    15733 near    5

IERROR IGNORED on    15735 near    3

IERROR IGNORED on    15735 near    3

IERROR IGNORED on    15735 near    7

IERROR IGNORED on    15735 near    7

IERROR IGNORED on    15735 near    3

IERROR IGNORED on    15735 near    3

IERROR IGNORED on    15735 near    7

IERROR IGNORED on    15735 near    7

IERROR IGNORED on    15741 near    5

IERROR IGNORED on    15741 near    5

IERROR IGNORED on    15741 near    5

IERROR IGNORED on    15741 near    5

IERROR IGNORED on    15749 near    4

IERROR IGNORED on    15749 near    4

IERROR IGNORED on    15749 near   19

IERROR IGNORED on    15749 near   19

IERROR IGNORED on    15749 near    4

IERROR IGNORED on    15749 near    4

IERROR IGNORED on    15749 near   19

IERROR IGNORED on    15749 near   19

IERROR IGNORED on    15751 near    2

IERROR IGNORED on    15751 near    2

IERROR IGNORED on    15751 near    2

IERROR IGNORED on    15751 near   54

IERROR IGNORED on    15751 near   54

IERROR IGNORED on    15751 near   16

IERROR IGNORED on    15751 near   16

IERROR IGNORED on    15751 near   53

IERROR IGNORED on    15751 near   53

IERROR IGNORED on    15751 near    2

IERROR IGNORED on    15751 near    2

IERROR IGNORED on    15751 near    2

IERROR IGNORED on    15751 near   54

IERROR IGNORED on    15751 near   54

IERROR IGNORED on    15751 near   16

IERROR IGNORED on    15751 near   16

IERROR IGNORED on    15751 near   53

IERROR IGNORED on    15751 near   53

IERROR IGNORED on    15757 near    3

IERROR IGNORED on    15757 near    3

IERROR IGNORED on    15757 near    3

IERROR IGNORED on    15757 near    7

IERROR IGNORED on    15757 near    7

IERROR IGNORED on    15757 near    6

IERROR IGNORED on    15757 near    6

IERROR IGNORED on    15757 near    3

IERROR IGNORED on    15757 near    3

IERROR IGNORED on    15757 near    3

IERROR IGNORED on    15757 near    7

IERROR IGNORED on    15757 near    7

IERROR IGNORED on    15757 near    6

IERROR IGNORED on    15757 near    6

IERROR IGNORED on    15761 near    5

IERROR IGNORED on    15761 near    5

IERROR IGNORED on    15761 near    2

IERROR IGNORED on    15761 near    2

IERROR IGNORED on    15761 near    3

IERROR IGNORED on    15761 near    3

IERROR IGNORED on    15761 near    3

IERROR IGNORED on    15761 near    5

IERROR IGNORED on    15761 near    5

IERROR IGNORED on    15761 near    2

IERROR IGNORED on    15761 near    2

IERROR IGNORED on    15761 near    3

IERROR IGNORED on    15761 near    3

IERROR IGNORED on    15761 near    3

IERROR IGNORED on    15765 near    2

IERROR IGNORED on    15765 near    2

IERROR IGNORED on    15765 near    2

IERROR IGNORED on    15765 near    2

IERROR IGNORED on    15768 near    6

IERROR IGNORED on    15768 near    6

IERROR IGNORED on    15768 near    6

IERROR IGNORED on    15768 near    6

IERROR IGNORED on    15784 near    7

IERROR IGNORED on    15784 near    7

IERROR IGNORED on    15784 near    7

IERROR IGNORED on    15784 near    7

IERROR IGNORED on    15787 near    2

IERROR IGNORED on    15787 near    2

IERROR IGNORED on    15787 near    2

IERROR IGNORED on    15787 near    2

IERROR IGNORED on    15787 near    2

IERROR IGNORED on    15787 near    2

IERROR IGNORED on    15789 near    5

IERROR IGNORED on    15789 near    5

IERROR IGNORED on    15789 near    5

IERROR IGNORED on    15789 near    5

IERROR IGNORED on    15789 near    5

IERROR IGNORED on    15789 near    5

IERROR IGNORED on    15793 near    3

IERROR IGNORED on    15793 near    3

IERROR IGNORED on    15793 near    8

IERROR IGNORED on    15793 near    8

IERROR IGNORED on    15793 near    8

IERROR IGNORED on    15793 near    3

IERROR IGNORED on    15793 near    3

IERROR IGNORED on    15793 near    8

IERROR IGNORED on    15793 near    8

IERROR IGNORED on    15793 near    8

IERROR IGNORED on    15794 near    3

IERROR IGNORED on    15794 near    3

IERROR IGNORED on    15794 near    3

IERROR IGNORED on    15794 near    4

IERROR IGNORED on    15794 near    4

IERROR IGNORED on    15794 near   32

IERROR IGNORED on    15794 near   32

IERROR IGNORED on    15794 near    5

IERROR IGNORED on    15794 near    5

IERROR IGNORED on    15794 near    5

IERROR IGNORED on    15794 near   53

IERROR IGNORED on    15794 near   53

IERROR IGNORED on    15794 near   53

IERROR IGNORED on    15794 near   52

IERROR IGNORED on    15794 near   58

IERROR IGNORED on    15794 near   58

IERROR IGNORED on    15794 near    3

IERROR IGNORED on    15794 near    3

IERROR IGNORED on    15794 near    3

IERROR IGNORED on    15794 near    4

IERROR IGNORED on    15794 near    4

IERROR IGNORED on    15794 near   32

IERROR IGNORED on    15794 near   32

IERROR IGNORED on    15794 near    5

IERROR IGNORED on    15794 near    5

IERROR IGNORED on    15794 near    5

IERROR IGNORED on    15794 near   53

IERROR IGNORED on    15794 near   53

IERROR IGNORED on    15794 near   53

IERROR IGNORED on    15794 near   52

IERROR IGNORED on    15794 near   58

IERROR IGNORED on    15794 near   58

IERROR IGNORED on    15796 near    3

IERROR IGNORED on    15796 near    3

IERROR IGNORED on    15796 near    3

IERROR IGNORED on    15796 near    7

IERROR IGNORED on    15796 near    9

IERROR IGNORED on    15796 near    9

IERROR IGNORED on    15796 near    3

IERROR IGNORED on    15796 near    3

IERROR IGNORED on    15796 near    3

IERROR IGNORED on    15796 near    7

IERROR IGNORED on    15796 near    9

IERROR IGNORED on    15796 near    9

IERROR IGNORED on    15798 near    2

IERROR IGNORED on    15798 near    2

IERROR IGNORED on    15798 near    2

IERROR IGNORED on    15798 near    3

IERROR IGNORED on    15798 near    3

IERROR IGNORED on    15798 near    3

IERROR IGNORED on    15798 near    2

IERROR IGNORED on    15798 near    2

IERROR IGNORED on    15798 near    2

IERROR IGNORED on    15798 near    3

IERROR IGNORED on    15798 near    3

IERROR IGNORED on    15798 near    3

IERROR IGNORED on    15810 near    4

IERROR IGNORED on    15810 near    4

IERROR IGNORED on    15810 near    2

IERROR IGNORED on    15810 near    2

IERROR IGNORED on    15810 near    2

IERROR IGNORED on    15810 near    8

IERROR IGNORED on    15810 near    3

IERROR IGNORED on    15810 near    3

IERROR IGNORED on    15810 near    3

IERROR IGNORED on    15810 near    7

IERROR IGNORED on    15810 near    7

IERROR IGNORED on    15810 near    9

IERROR IGNORED on    15810 near    9

IERROR IGNORED on    15810 near    6

IERROR IGNORED on    15810 near    6

IERROR IGNORED on    15810 near    4

IERROR IGNORED on    15810 near    4

IERROR IGNORED on    15810 near    2

IERROR IGNORED on    15810 near    2

IERROR IGNORED on    15810 near    2

IERROR IGNORED on    15810 near    8

IERROR IGNORED on    15810 near    3

IERROR IGNORED on    15810 near    3

IERROR IGNORED on    15810 near    3

IERROR IGNORED on    15810 near    7

IERROR IGNORED on    15810 near    7

IERROR IGNORED on    15810 near    9

IERROR IGNORED on    15810 near    9

IERROR IGNORED on    15810 near    6

IERROR IGNORED on    15810 near    6

IERROR IGNORED on    15811 near    3

IERROR IGNORED on    15811 near    3

IERROR IGNORED on    15811 near    3

IERROR IGNORED on    15811 near    3

IERROR IGNORED on    15813 near    3

IERROR IGNORED on    15813 near    3

IERROR IGNORED on    15813 near    3

IERROR IGNORED on    15813 near    6

IERROR IGNORED on    15813 near    6

IERROR IGNORED on    15813 near    7

IERROR IGNORED on    15813 near    7

IERROR IGNORED on    15813 near    3

IERROR IGNORED on    15813 near    3

IERROR IGNORED on    15813 near    3

IERROR IGNORED on    15813 near    6

IERROR IGNORED on    15813 near    6

IERROR IGNORED on    15813 near    7

IERROR IGNORED on    15813 near    7

IERROR IGNORED on    15850 near    5

IERROR IGNORED on    15850 near    5

IERROR IGNORED on    15850 near    5

IERROR IGNORED on    15850 near   10

IERROR IGNORED on    15850 near   10

IERROR IGNORED on    15850 near   11

IERROR IGNORED on    15850 near   13

IERROR IGNORED on    15850 near   13

IERROR IGNORED on    15850 near   13

IERROR IGNORED on    15850 near    5

IERROR IGNORED on    15850 near    5

IERROR IGNORED on    15850 near    5

IERROR IGNORED on    15850 near   10

IERROR IGNORED on    15850 near   10

IERROR IGNORED on    15850 near   11

IERROR IGNORED on    15850 near   13

IERROR IGNORED on    15850 near   13

IERROR IGNORED on    15850 near   13

IERROR IGNORED on    16053 near    5

IERROR IGNORED on    16053 near    5

IERROR IGNORED on    16053 near    5

IERROR IGNORED on    16053 near    5

IERROR IGNORED on    16056 near    2

IERROR IGNORED on    16056 near    2

IERROR IGNORED on    16056 near    2

IERROR IGNORED on    16056 near    3

IERROR IGNORED on    16056 near    3

IERROR IGNORED on    16056 near    4

IERROR IGNORED on    16056 near    4

IERROR IGNORED on    16056 near    2

IERROR IGNORED on    16056 near    2

IERROR IGNORED on    16056 near    2

IERROR IGNORED on    16056 near    3

IERROR IGNORED on    16056 near    3

IERROR IGNORED on    16056 near    4

IERROR IGNORED on    16056 near    4

IERROR IGNORED on    16057 near    1

IERROR IGNORED on    16057 near    7

IERROR IGNORED on    16057 near    7

IERROR IGNORED on    16057 near   15

IERROR IGNORED on    16057 near   15

IERROR IGNORED on    16057 near   15

IERROR IGNORED on    16057 near   17

IERROR IGNORED on    16057 near   19

IERROR IGNORED on    16057 near   19

IERROR IGNORED on    16057 near    1

IERROR IGNORED on    16057 near    7

IERROR IGNORED on    16057 near    7

IERROR IGNORED on    16057 near   15

IERROR IGNORED on    16057 near   15

IERROR IGNORED on    16057 near   15

IERROR IGNORED on    16057 near   17

IERROR IGNORED on    16057 near   19

IERROR IGNORED on    16057 near   19

IERROR IGNORED on    16058 near    2

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near   32

IERROR IGNORED on    16058 near   33

IERROR IGNORED on    16058 near   33

IERROR IGNORED on    16058 near   51

IERROR IGNORED on    16058 near   51

IERROR IGNORED on    16058 near    2

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near    1

IERROR IGNORED on    16058 near   32

IERROR IGNORED on    16058 near   33

IERROR IGNORED on    16058 near   33

IERROR IGNORED on    16058 near   51

IERROR IGNORED on    16058 near   51

IERROR IGNORED on    16060 near    3

IERROR IGNORED on    16060 near    3

IERROR IGNORED on    16060 near    3

IERROR IGNORED on    16060 near    7

IERROR IGNORED on    16060 near    7

IERROR IGNORED on    16060 near    7

IERROR IGNORED on    16060 near    6

IERROR IGNORED on    16060 near   20

IERROR IGNORED on    16060 near   20

IERROR IGNORED on    16060 near    3

IERROR IGNORED on    16060 near    3

IERROR IGNORED on    16060 near    3

IERROR IGNORED on    16060 near    7

IERROR IGNORED on    16060 near    7

IERROR IGNORED on    16060 near    7

